"score" "state" "race"
305 "0" "1"
315 "0" "1"
239 "0" "1"
297 "0" "1"
208 "0" "2"
267 "0" "1"
214 "0" "1"
285 "0" "1"
250 "0" "1"
262 "0" "3"
347 "0" "1"
262 "0" "1"
306 "0" "1"
300 "0" "1"
298 "0" "1"
208 "0" "1"
194 "0" "1"
227 "0" "1"
203 "0" "1"
226 "0" "1"
265 "0" "1"
292 "0" "1"
159 "0" "2"
185 "0" "1"
310 "0" "1"
318 "0" "1"
388 "0" "1"
259 "0" "1"
285 "0" "3"
193 "0" "3"
255 "0" "1"
236 "0" "1"
424 "0" "1"
304 "0" "1"
257 "0" "1"
276 "0" "1"
349 "0" "1"
153 "0" "1"
265 "0" "1"
364 "0" "1"
378 "0" "1"
310 "0" "1"
1 "0" "1"
268 "0" "1"
272 "0" "1"
262 "0" "3"
285 "0" "1"
227 "0" "1"
116 "0" "1"
241 "0" "1"
117 "0" "3"
200 "0" "1"
310 "0" "1"
275 "0" "1"
373 "0" "1"
270 "0" "1"
343 "0" "1"
289 "0" "1"
390 "0" "1"
268 "0" "1"
17 "0" "1"
299 "0" "1"
253 "0" "3"
197 "0" "1"
273 "0" "1"
119 "0" "1"
292 "0" "3"
342 "0" "1"
181 "0" "1"
230 "0" "1"
365 "0" "1"
338 "0" "1"
195 "0" "3"
332 "0" "1"
216 "0" "3"
316 "0" "1"
205 "0" "1"
253 "0" "2"
362 "0" "1"
104 "0" "1"
211 "0" "1"
393 "0" "1"
279 "0" "1"
414 "0" "1"
467 "0" "1"
280 "0" "1"
295 "0" "1"
242 "0" "1"
310 "0" "1"
284 "0" "1"
292 "0" "1"
160 "0" "1"
202 "0" "1"
438 "0" "1"
413 "0" "1"
299 "0" "1"
269 "0" "3"
293 "0" "1"
255 "0" "1"
220 "0" "1"
242 "0" "1"
223 "0" "2"
275 "0" "1"
360 "0" "1"
141 "0" "1"
279 "0" "1"
276 "0" "1"
363 "0" "1"
352 "0" "1"
278 "0" "2"
349 "0" "1"
421 "0" "1"
205 "0" "2"
289 "0" "1"
425 "0" "1"
136 "0" "1"
411 "0" "1"
308 "0" "3"
278 "0" "3"
75 "0" "2"
238 "0" "1"
325 "0" "1"
406 "0" "1"
269 "0" "1"
208 "0" "3"
127 "0" "1"
417 "0" "1"
255 "0" "2"
307 "0" "1"
292 "0" "1"
305 "0" "1"
273 "0" "2"
318 "0" "1"
269 "0" "1"
228 "0" "3"
200 "0" "1"
188 "0" "2"
273 "0" "1"
303 "0" "1"
286 "0" "1"
353 "0" "1"
255 "0" "1"
270 "0" "1"
203 "0" "1"
14 "0" "1"
270 "0" "1"
192 "0" "1"
224 "0" "1"
386 "0" "1"
260 "0" "1"
259 "0" "1"
231 "0" "1"
241 "0" "1"
65 "0" "1"
284 "0" "1"
286 "0" "1"
324 "0" "1"
401 "0" "1"
226 "0" "1"
244 "0" "1"
256 "0" "1"
179 "0" "1"
241 "0" "3"
263 "0" "1"
244 "0" "1"
254 "0" "1"
215 "0" "1"
272 "0" "1"
326 "0" "1"
326 "0" "1"
154 "0" "2"
336 "0" "1"
302 "0" "1"
209 "0" "1"
194 "0" "2"
166 "0" "1"
76 "0" "1"
326 "0" "3"
180 "0" "1"
369 "0" "1"
351 "0" "1"
316 "0" "1"
331 "0" "1"
168 "0" "1"
186 "0" "1"
374 "0" "1"
308 "0" "1"
158 "0" "2"
241 "0" "2"
295 "0" "1"
243 "0" "1"
467 "0" "1"
278 "0" "1"
343 "0" "1"
249 "0" "3"
288 "0" "1"
247 "0" "1"
381 "0" "1"
321 "0" "1"
323 "0" "1"
346 "0" "1"
326 "0" "1"
369 "0" "1"
279 "0" "1"
266 "0" "1"
154 "0" "1"
236 "0" "1"
278 "0" "1"
316 "0" "1"
275 "0" "1"
344 "0" "1"
279 "0" "1"
243 "0" "1"
178 "0" "1"
267 "0" "1"
279 "0" "1"
304 "0" "1"
170 "0" "2"
369 "0" "1"
189 "0" "1"
257 "0" "1"
293 "0" "3"
290 "0" "1"
222 "0" "1"
393 "0" "1"
266 "0" "1"
347 "0" "1"
285 "0" "1"
270 "0" "1"
334 "0" "1"
127 "0" "1"
197 "0" "3"
214 "0" "1"
19 "0" "1"
253 "0" "1"
326 "0" "1"
362 "0" "3"
342 "0" "1"
207 "0" "1"
480 "0" "1"
292 "0" "1"
432 "0" "3"
285 "0" "1"
221 "0" "1"
259 "0" "1"
369 "0" "1"
216 "0" "1"
308 "0" "1"
334 "0" "1"
378 "0" "1"
310 "0" "1"
209 "0" "1"
223 "0" "1"
207 "0" "1"
105 "0" "2"
235 "0" "1"
326 "0" "1"
337 "0" "1"
328 "0" "1"
254 "0" "1"
274 "0" "1"
453 "0" "1"
293 "0" "1"
269 "0" "1"
196 "0" "2"
261 "0" "1"
302 "0" "1"
359 "0" "1"
310 "0" "1"
136 "0" "1"
248 "0" "1"
277 "0" "1"
316 "0" "1"
398 "0" "1"
291 "0" "1"
239 "0" "2"
344 "0" "1"
307 "0" "1"
304 "0" "3"
264 "0" "1"
202 "0" "1"
196 "0" "1"
355 "0" "1"
359 "0" "1"
196 "0" "1"
99 "0" "2"
313 "0" "1"
237 "0" "1"
241 "0" "3"
315 "0" "2"
203 "0" "2"
63 "0" "1"
320 "0" "1"
356 "0" "1"
226 "0" "1"
162 "0" "1"
235 "0" "1"
166 "0" "1"
260 "0" "1"
125 "0" "1"
458 "0" "1"
276 "0" "1"
290 "0" "3"
233 "0" "1"
170 "0" "2"
246 "0" "1"
296 "0" "1"
317 "0" "1"
339 "0" "1"
334 "0" "1"
302 "0" "1"
326 "0" "1"
296 "0" "1"
346 "0" "1"
249 "0" "1"
325 "0" "1"
372 "0" "1"
216 "0" "2"
295 "0" "1"
194 "0" "1"
250 "0" "1"
288 "0" "1"
310 "0" "1"
308 "0" "1"
206 "0" "1"
351 "0" "1"
320 "0" "1"
285 "0" "1"
65 "0" "1"
340 "0" "1"
357 "0" "1"
291 "0" "1"
276 "0" "1"
381 "0" "1"
227 "0" "1"
219 "0" "1"
308 "0" "1"
245 "0" "1"
200 "0" "1"
245 "0" "3"
186 "0" "1"
238 "0" "2"
231 "0" "1"
274 "0" "1"
244 "0" "1"
386 "0" "1"
329 "0" "1"
239 "0" "3"
215 "0" "1"
344 "0" "1"
206 "0" "3"
313 "0" "1"
361 "0" "1"
246 "0" "1"
325 "0" "3"
297 "0" "1"
369 "0" "1"
211 "0" "1"
279 "0" "1"
270 "0" "1"
299 "0" "1"
248 "0" "1"
388 "0" "1"
290 "0" "1"
235 "0" "2"
242 "0" "1"
339 "0" "1"
185 "0" "1"
174 "0" "2"
234 "0" "1"
339 "0" "1"
309 "0" "1"
275 "0" "1"
393 "0" "2"
338 "0" "1"
263 "0" "1"
189 "0" "1"
294 "0" "1"
296 "0" "1"
301 "0" "3"
182 "0" "1"
378 "0" "1"
390 "0" "2"
252 "0" "1"
338 "0" "1"
200 "0" "1"
306 "0" "1"
394 "0" "1"
291 "0" "1"
292 "0" "1"
232 "0" "1"
245 "0" "1"
273 "0" "1"
354 "0" "1"
263 "0" "3"
275 "0" "1"
483 "0" "1"
200 "0" "1"
325 "0" "1"
360 "0" "1"
249 "0" "1"
327 "0" "1"
223 "0" "1"
255 "0" "2"
358 "0" "1"
124 "0" "1"
234 "0" "1"
258 "0" "1"
162 "0" "1"
196 "0" "1"
205 "0" "1"
301 "0" "1"
459 "0" "1"
209 "0" "1"
292 "0" "1"
226 "0" "1"
196 "0" "2"
415 "0" "1"
278 "0" "3"
292 "0" "1"
112 "0" "1"
341 "0" "1"
320 "0" "1"
249 "0" "1"
246 "0" "1"
190 "0" "1"
219 "0" "1"
340 "0" "1"
339 "0" "1"
408 "0" "1"
254 "0" "1"
254 "0" "1"
203 "0" "1"
293 "0" "1"
267 "0" "1"
221 "0" "1"
176 "0" "1"
382 "0" "1"
243 "0" "1"
194 "0" "1"
207 "0" "1"
270 "0" "1"
200 "0" "1"
299 "0" "1"
431 "0" "1"
256 "0" "1"
383 "0" "1"
261 "0" "3"
242 "0" "2"
163 "0" "1"
266 "0" "1"
287 "0" "1"
260 "0" "1"
261 "0" "1"
357 "0" "1"
194 "0" "1"
235 "0" "1"
256 "0" "1"
196 "0" "1"
288 "0" "1"
237 "0" "1"
280 "0" "1"
330 "0" "1"
360 "0" "1"
346 "0" "1"
269 "0" "1"
162 "0" "1"
271 "0" "1"
210 "0" "1"
279 "0" "1"
167 "0" "1"
199 "0" "1"
230 "0" "1"
247 "0" "1"
318 "0" "1"
199 "0" "1"
228 "0" "1"
248 "0" "1"
102 "0" "1"
247 "0" "1"
263 "0" "1"
277 "0" "1"
277 "0" "1"
321 "0" "1"
149 "0" "1"
271 "0" "2"
307 "0" "1"
217 "0" "1"
273 "0" "1"
209 "0" "1"
331 "0" "1"
136 "0" "1"
328 "0" "1"
287 "0" "1"
328 "0" "1"
339 "0" "1"
223 "0" "3"
268 "0" "1"
477 "0" "1"
352 "0" "1"
338 "0" "1"
47 "0" "1"
434 "0" "1"
333 "0" "1"
362 "0" "1"
268 "0" "1"
377 "0" "1"
208 "0" "1"
309 "0" "1"
269 "0" "1"
173 "0" "2"
249 "0" "1"
212 "0" "1"
321 "0" "1"
159 "0" "1"
270 "0" "1"
415 "0" "1"
175 "0" "1"
331 "0" "3"
289 "0" "1"
366 "0" "3"
269 "0" "1"
169 "0" "1"
148 "0" "2"
199 "0" "1"
212 "0" "1"
182 "0" "1"
260 "0" "1"
254 "0" "1"
488 "0" "1"
329 "0" "1"
238 "0" "1"
150 "0" "1"
257 "0" "1"
253 "0" "1"
127 "0" "2"
340 "0" "1"
464 "0" "1"
301 "0" "1"
264 "0" "1"
220 "0" "1"
232 "0" "1"
155 "0" "1"
140 "0" "1"
335 "0" "3"
314 "0" "1"
333 "0" "1"
265 "0" "1"
295 "0" "1"
365 "0" "1"
274 "0" "1"
195 "0" "1"
78 "0" "2"
177 "0" "2"
286 "0" "1"
241 "0" "1"
347 "0" "1"
262 "0" "1"
339 "0" "1"
165 "0" "3"
350 "0" "1"
445 "0" "1"
218 "0" "1"
184 "0" "2"
253 "0" "1"
373 "0" "1"
277 "0" "1"
421 "0" "1"
194 "0" "1"
13 "0" "3"
264 "0" "1"
230 "0" "3"
294 "0" "1"
153 "0" "1"
318 "0" "1"
291 "0" "1"
376 "0" "1"
268 "0" "1"
292 "0" "1"
186 "0" "1"
246 "0" "1"
349 "0" "1"
251 "0" "1"
370 "0" "1"
211 "0" "2"
300 "0" "1"
493 "0" "1"
275 "0" "1"
195 "0" "1"
267 "0" "1"
300 "0" "1"
249 "0" "1"
282 "0" "1"
324 "0" "1"
305 "0" "1"
207 "0" "2"
187 "0" "1"
310 "0" "1"
215 "0" "1"
250 "0" "1"
332 "0" "1"
242 "0" "1"
299 "0" "1"
342 "0" "1"
171 "0" "1"
193 "0" "1"
228 "0" "1"
312 "0" "1"
103 "0" "2"
361 "0" "1"
284 "0" "1"
81 "0" "1"
408 "0" "1"
253 "0" "1"
348 "0" "1"
238 "0" "1"
214 "0" "1"
263 "0" "1"
297 "0" "1"
364 "0" "3"
268 "0" "1"
324 "0" "1"
369 "0" "1"
204 "0" "1"
281 "0" "1"
200 "0" "1"
188 "0" "1"
253 "0" "2"
375 "0" "1"
290 "0" "1"
239 "0" "1"
282 "0" "1"
280 "0" "3"
288 "0" "1"
274 "0" "1"
388 "0" "1"
229 "0" "1"
308 "0" "1"
224 "0" "3"
345 "0" "2"
267 "0" "3"
378 "0" "1"
226 "0" "1"
253 "0" "1"
295 "0" "1"
349 "0" "1"
268 "0" "1"
264 "0" "1"
285 "0" "3"
346 "0" "1"
309 "0" "1"
224 "0" "3"
485 "0" "1"
268 "0" "1"
225 "0" "1"
294 "0" "1"
141 "0" "1"
284 "0" "1"
330 "0" "1"
306 "0" "1"
455 "0" "1"
152 "0" "1"
323 "0" "1"
359 "0" "1"
273 "0" "1"
161 "0" "1"
278 "0" "1"
361 "0" "1"
289 "0" "1"
299 "0" "1"
306 "0" "1"
176 "0" "1"
256 "0" "1"
366 "0" "1"
286 "0" "1"
215 "0" "1"
357 "0" "1"
240 "0" "1"
284 "0" "1"
283 "0" "1"
248 "0" "1"
289 "0" "1"
105 "0" "1"
308 "0" "1"
247 "0" "1"
306 "0" "1"
260 "0" "1"
196 "0" "1"
233 "0" "1"
139 "0" "1"
341 "0" "1"
426 "0" "1"
304 "0" "1"
274 "0" "1"
289 "0" "1"
288 "0" "3"
272 "0" "1"
262 "0" "1"
391 "0" "1"
209 "0" "1"
211 "0" "1"
275 "0" "1"
310 "0" "1"
205 "0" "1"
327 "0" "1"
263 "0" "1"
323 "0" "3"
220 "0" "3"
331 "0" "1"
393 "0" "1"
286 "0" "1"
299 "0" "1"
468 "0" "1"
312 "0" "1"
275 "0" "1"
322 "0" "1"
296 "0" "2"
464 "0" "3"
354 "0" "1"
342 "0" "1"
203 "0" "1"
225 "0" "1"
340 "0" "2"
294 "0" "3"
250 "0" "1"
208 "0" "1"
265 "0" "3"
223 "0" "1"
297 "0" "3"
269 "0" "1"
304 "0" "1"
322 "0" "1"
305 "0" "3"
248 "0" "3"
266 "0" "1"
474 "0" "1"
270 "0" "1"
357 "0" "1"
348 "0" "1"
239 "0" "1"
333 "0" "1"
72 "0" "1"
375 "0" "1"
319 "0" "1"
264 "0" "1"
281 "0" "1"
161 "0" "3"
293 "0" "1"
336 "0" "1"
178 "0" "1"
123 "0" "1"
427 "0" "1"
335 "0" "1"
97 "0" "1"
203 "0" "3"
235 "0" "1"
199 "0" "1"
166 "0" "1"
347 "0" "1"
239 "0" "1"
324 "0" "1"
207 "0" "1"
236 "0" "1"
308 "0" "1"
456 "0" "1"
316 "0" "1"
199 "0" "1"
229 "0" "1"
233 "0" "1"
305 "0" "1"
383 "0" "1"
183 "0" "1"
317 "0" "1"
383 "0" "1"
193 "0" "1"
282 "0" "1"
207 "0" "1"
367 "0" "1"
214 "0" "1"
213 "0" "1"
251 "0" "1"
362 "0" "1"
260 "0" "1"
260 "0" "1"
263 "0" "1"
352 "0" "1"
295 "0" "1"
226 "0" "1"
240 "0" "1"
145 "0" "1"
180 "0" "2"
315 "0" "1"
202 "0" "3"
225 "0" "3"
392 "0" "1"
342 "0" "1"
327 "0" "1"
260 "0" "3"
280 "0" "1"
185 "0" "1"
292 "0" "3"
211 "0" "1"
293 "0" "1"
289 "0" "1"
81 "0" "3"
286 "0" "1"
328 "0" "1"
164 "0" "2"
332 "0" "1"
234 "0" "1"
258 "0" "1"
171 "0" "1"
240 "0" "1"
274 "0" "1"
262 "0" "1"
292 "0" "1"
248 "0" "1"
332 "0" "2"
241 "0" "1"
320 "0" "1"
349 "0" "1"
174 "0" "1"
330 "0" "1"
400 "0" "2"
296 "0" "2"
240 "0" "1"
412 "0" "1"
242 "0" "3"
356 "0" "1"
257 "0" "1"
214 "0" "1"
327 "0" "1"
247 "0" "3"
249 "0" "3"
353 "0" "1"
305 "0" "1"
247 "0" "1"
348 "0" "1"
226 "0" "1"
295 "0" "1"
307 "0" "1"
310 "0" "1"
401 "0" "1"
295 "0" "1"
292 "0" "1"
174 "0" "1"
276 "0" "1"
248 "0" "1"
297 "0" "1"
104 "0" "2"
284 "0" "1"
182 "0" "1"
163 "0" "1"
328 "0" "1"
314 "0" "1"
189 "0" "1"
233 "0" "1"
290 "0" "1"
339 "0" "1"
415 "0" "1"
334 "0" "1"
284 "0" "1"
274 "0" "1"
343 "0" "1"
42 "0" "1"
292 "0" "3"
326 "0" "1"
232 "0" "1"
260 "0" "1"
457 "0" "3"
250 "0" "1"
301 "0" "1"
336 "0" "1"
230 "0" "1"
239 "0" "1"
296 "0" "3"
275 "0" "1"
313 "0" "1"
271 "0" "1"
214 "0" "3"
394 "0" "1"
97 "0" "1"
229 "0" "3"
209 "0" "1"
332 "0" "1"
247 "0" "1"
234 "0" "3"
348 "0" "1"
256 "0" "1"
207 "0" "2"
261 "0" "1"
330 "0" "1"
255 "0" "1"
224 "0" "1"
185 "0" "3"
311 "0" "1"
263 "0" "1"
167 "0" "1"
250 "0" "1"
236 "0" "1"
296 "0" "1"
231 "0" "1"
288 "0" "1"
187 "0" "2"
341 "0" "1"
110 "0" "1"
233 "0" "1"
357 "0" "1"
152 "0" "1"
229 "0" "1"
15 "0" "1"
269 "0" "1"
336 "0" "1"
244 "0" "1"
278 "0" "3"
271 "0" "1"
290 "0" "1"
230 "0" "1"
480 "0" "1"
261 "0" "1"
246 "0" "1"
188 "0" "1"
451 "0" "1"
243 "0" "1"
267 "0" "1"
250 "0" "1"
273 "0" "1"
316 "0" "1"
223 "0" "1"
345 "0" "2"
281 "0" "1"
372 "0" "1"
284 "0" "1"
232 "0" "1"
271 "0" "1"
241 "0" "1"
315 "0" "1"
182 "0" "1"
251 "0" "1"
291 "0" "3"
305 "0" "1"
220 "0" "1"
249 "0" "2"
377 "0" "1"
140 "0" "3"
298 "0" "1"
288 "0" "1"
305 "0" "1"
302 "0" "1"
313 "0" "1"
305 "0" "1"
243 "0" "2"
284 "0" "1"
383 "0" "3"
353 "0" "1"
238 "0" "1"
321 "0" "1"
229 "0" "1"
201 "0" "1"
254 "0" "1"
257 "0" "2"
288 "0" "1"
296 "0" "1"
307 "0" "1"
254 "0" "2"
168 "0" "1"
199 "0" "3"
215 "0" "1"
254 "0" "1"
250 "0" "1"
384 "0" "1"
262 "0" "1"
220 "0" "1"
211 "0" "1"
183 "0" "3"
266 "0" "1"
275 "0" "3"
280 "0" "1"
372 "0" "1"
297 "0" "1"
258 "0" "1"
278 "0" "1"
275 "0" "1"
222 "0" "1"
257 "0" "1"
285 "0" "3"
291 "0" "1"
277 "0" "1"
140 "0" "1"
341 "0" "1"
208 "0" "1"
280 "0" "2"
245 "0" "1"
292 "0" "1"
291 "0" "1"
270 "0" "2"
237 "0" "1"
310 "0" "3"
306 "0" "1"
226 "0" "1"
340 "0" "1"
238 "0" "1"
189 "0" "1"
362 "0" "1"
182 "0" "1"
260 "0" "1"
304 "0" "1"
415 "0" "1"
319 "0" "1"
354 "0" "1"
335 "0" "1"
216 "0" "2"
466 "0" "1"
273 "0" "2"
220 "0" "1"
304 "0" "1"
247 "0" "1"
270 "0" "1"
229 "0" "1"
247 "0" "1"
206 "0" "1"
202 "0" "3"
220 "0" "2"
342 "0" "3"
202 "0" "2"
217 "0" "1"
265 "0" "1"
283 "0" "1"
265 "0" "1"
259 "0" "1"
318 "0" "1"
309 "0" "1"
89 "0" "1"
398 "0" "3"
329 "0" "1"
326 "0" "2"
232 "0" "1"
352 "0" "1"
365 "0" "1"
175 "0" "1"
310 "0" "1"
212 "0" "1"
411 "0" "1"
171 "0" "1"
268 "0" "1"
228 "0" "1"
267 "0" "1"
253 "0" "1"
298 "0" "1"
222 "0" "3"
249 "0" "1"
280 "0" "1"
196 "0" "1"
279 "0" "1"
341 "0" "1"
232 "0" "3"
305 "0" "1"
356 "0" "1"
272 "0" "3"
227 "0" "1"
333 "0" "1"
349 "0" "1"
430 "0" "1"
237 "0" "1"
310 "0" "1"
281 "0" "1"
205 "0" "1"
267 "0" "1"
64 "0" "1"
190 "0" "3"
244 "0" "1"
250 "0" "1"
447 "0" "1"
292 "0" "1"
429 "0" "1"
180 "0" "1"
375 "0" "1"
387 "0" "1"
113 "0" "3"
258 "0" "1"
348 "0" "1"
275 "0" "3"
309 "0" "1"
214 "0" "1"
248 "0" "1"
276 "0" "1"
130 "0" "1"
256 "0" "1"
433 "0" "1"
163 "0" "1"
324 "0" "1"
356 "0" "1"
234 "0" "2"
252 "0" "1"
190 "0" "1"
168 "0" "1"
442 "0" "1"
263 "0" "1"
270 "0" "1"
365 "0" "1"
366 "0" "1"
283 "0" "1"
214 "0" "1"
6 "0" "1"
246 "0" "1"
336 "0" "1"
305 "0" "1"
179 "0" "1"
390 "0" "1"
247 "0" "1"
290 "0" "1"
200 "0" "1"
295 "0" "1"
266 "0" "1"
303 "0" "1"
265 "0" "1"
249 "0" "2"
303 "0" "1"
201 "0" "1"
258 "0" "1"
366 "0" "1"
381 "0" "1"
267 "0" "1"
223 "0" "1"
284 "0" "1"
300 "0" "1"
246 "0" "1"
276 "0" "1"
175 "0" "1"
357 "0" "1"
314 "0" "1"
182 "0" "1"
200 "0" "1"
381 "0" "1"
290 "0" "1"
255 "0" "3"
186 "0" "1"
254 "0" "3"
273 "0" "1"
298 "0" "1"
404 "0" "1"
151 "0" "1"
279 "0" "1"
258 "0" "1"
340 "0" "1"
229 "0" "1"
361 "0" "1"
411 "0" "1"
281 "0" "1"
239 "0" "1"
378 "0" "1"
236 "0" "1"
191 "0" "1"
253 "0" "1"
353 "0" "3"
257 "0" "1"
264 "0" "1"
287 "0" "1"
274 "0" "1"
370 "0" "1"
192 "0" "1"
299 "0" "1"
350 "0" "1"
301 "0" "1"
305 "0" "2"
306 "0" "1"
204 "0" "1"
341 "0" "1"
312 "0" "1"
246 "0" "1"
287 "0" "1"
350 "0" "1"
276 "0" "3"
416 "0" "1"
71 "0" "1"
60 "0" "2"
316 "0" "1"
266 "0" "1"
251 "0" "1"
281 "0" "1"
276 "0" "1"
296 "0" "1"
232 "0" "1"
285 "0" "1"
187 "0" "1"
302 "0" "1"
169 "0" "1"
422 "0" "1"
243 "0" "3"
244 "0" "1"
299 "0" "1"
195 "0" "1"
282 "0" "1"
218 "0" "1"
345 "0" "1"
310 "0" "1"
352 "0" "1"
181 "0" "1"
227 "0" "1"
254 "0" "1"
317 "0" "1"
310 "0" "1"
298 "0" "1"
274 "0" "1"
238 "0" "1"
248 "0" "1"
268 "0" "1"
274 "0" "1"
289 "0" "1"
396 "0" "1"
134 "0" "1"
317 "0" "1"
117 "0" "1"
222 "0" "1"
414 "0" "1"
192 "0" "1"
346 "0" "1"
194 "0" "1"
201 "0" "1"
161 "0" "1"
322 "0" "1"
261 "0" "1"
291 "0" "1"
462 "0" "3"
262 "0" "1"
418 "0" "1"
312 "0" "1"
213 "0" "1"
244 "0" "1"
130 "0" "1"
230 "0" "1"
435 "0" "1"
263 "0" "1"
143 "0" "1"
271 "0" "1"
247 "0" "1"
335 "0" "1"
226 "0" "1"
126 "0" "2"
238 "0" "1"
324 "0" "1"
336 "0" "1"
260 "0" "1"
309 "0" "1"
299 "0" "3"
244 "0" "1"
324 "0" "1"
286 "0" "3"
353 "0" "1"
227 "0" "1"
311 "0" "1"
170 "0" "1"
222 "0" "2"
220 "0" "1"
206 "0" "1"
296 "0" "1"
361 "0" "1"
324 "0" "1"
110 "0" "1"
169 "0" "1"
118 "0" "2"
250 "0" "1"
282 "0" "1"
284 "0" "1"
187 "0" "1"
300 "0" "1"
214 "0" "1"
215 "0" "1"
316 "0" "1"
439 "0" "1"
360 "0" "1"
245 "0" "1"
289 "0" "1"
262 "0" "1"
401 "0" "2"
286 "0" "1"
263 "0" "1"
250 "0" "1"
334 "0" "1"
200 "0" "1"
256 "0" "1"
299 "0" "1"
259 "0" "1"
178 "0" "3"
266 "0" "2"
310 "0" "3"
288 "0" "1"
215 "0" "1"
326 "0" "1"
277 "0" "1"
206 "0" "1"
337 "0" "2"
343 "0" "1"
237 "0" "2"
183 "0" "1"
313 "0" "3"
158 "0" "1"
300 "0" "1"
267 "0" "3"
226 "0" "1"
336 "0" "1"
268 "0" "1"
278 "0" "1"
334 "0" "1"
226 "0" "1"
298 "0" "1"
260 "0" "1"
355 "0" "1"
230 "0" "1"
300 "0" "1"
288 "0" "1"
122 "0" "2"
324 "0" "1"
334 "0" "1"
276 "0" "1"
158 "0" "1"
314 "0" "1"
252 "0" "1"
263 "0" "1"
234 "0" "2"
157 "0" "1"
247 "0" "1"
189 "0" "1"
403 "0" "3"
444 "0" "1"
277 "0" "3"
218 "0" "1"
319 "0" "1"
233 "0" "1"
336 "0" "1"
323 "0" "1"
200 "0" "1"
362 "0" "1"
329 "0" "1"
273 "0" "1"
53 "0" "1"
303 "0" "1"
282 "0" "1"
417 "0" "1"
222 "0" "1"
157 "0" "1"
248 "0" "1"
310 "0" "1"
374 "0" "1"
372 "0" "3"
279 "0" "1"
433 "0" "2"
307 "0" "1"
316 "0" "1"
284 "0" "1"
368 "0" "1"
106 "0" "1"
261 "0" "1"
268 "0" "1"
304 "0" "1"
256 "0" "1"
349 "0" "1"
228 "0" "1"
330 "0" "1"
333 "0" "1"
296 "0" "1"
291 "0" "3"
281 "0" "2"
247 "0" "1"
287 "0" "1"
178 "0" "3"
426 "0" "1"
305 "0" "1"
352 "0" "1"
288 "0" "1"
328 "0" "3"
452 "0" "1"
273 "0" "3"
203 "0" "1"
358 "0" "1"
223 "0" "1"
247 "0" "1"
91 "0" "2"
268 "0" "1"
211 "0" "1"
228 "0" "1"
383 "0" "1"
257 "0" "1"
244 "0" "1"
226 "0" "1"
291 "0" "1"
263 "0" "1"
282 "0" "1"
349 "0" "2"
221 "0" "1"
292 "0" "1"
75 "0" "1"
395 "0" "1"
320 "0" "1"
186 "0" "1"
333 "0" "1"
287 "0" "1"
216 "0" "1"
285 "0" "1"
367 "0" "2"
326 "0" "1"
258 "0" "1"
357 "0" "1"
307 "0" "1"
302 "0" "1"
276 "0" "1"
287 "0" "1"
196 "0" "1"
245 "0" "1"
164 "0" "1"
330 "0" "1"
302 "0" "1"
349 "0" "1"
224 "0" "1"
382 "0" "1"
361 "0" "1"
414 "0" "1"
231 "0" "1"
304 "0" "1"
434 "0" "1"
252 "0" "1"
144 "0" "1"
281 "0" "1"
240 "0" "1"
227 "0" "1"
230 "0" "1"
392 "0" "1"
319 "0" "1"
466 "0" "1"
487 "0" "1"
57 "0" "1"
374 "0" "1"
301 "0" "1"
304 "0" "1"
324 "0" "1"
182 "0" "3"
393 "0" "1"
348 "0" "1"
262 "0" "1"
409 "0" "1"
201 "0" "1"
248 "0" "2"
297 "0" "1"
261 "0" "1"
123 "0" "1"
378 "0" "1"
190 "0" "1"
299 "0" "1"
355 "0" "1"
312 "0" "1"
343 "0" "1"
222 "0" "1"
82 "0" "3"
285 "0" "1"
372 "0" "1"
318 "0" "1"
196 "0" "2"
207 "0" "1"
269 "0" "1"
425 "0" "1"
336 "0" "1"
206 "0" "3"
298 "0" "1"
371 "0" "1"
219 "0" "1"
298 "0" "1"
229 "0" "3"
244 "0" "1"
173 "0" "1"
175 "0" "1"
260 "0" "1"
291 "0" "1"
359 "0" "1"
185 "0" "1"
226 "0" "1"
304 "0" "1"
204 "0" "1"
415 "0" "1"
420 "0" "1"
323 "0" "1"
316 "0" "1"
230 "0" "1"
294 "0" "1"
285 "0" "1"
340 "0" "1"
219 "0" "2"
203 "0" "1"
313 "0" "1"
275 "0" "1"
333 "0" "1"
432 "0" "1"
321 "0" "2"
228 "0" "1"
373 "0" "1"
236 "0" "1"
285 "0" "1"
413 "0" "3"
413 "0" "1"
324 "0" "1"
376 "0" "1"
311 "0" "1"
243 "0" "1"
87 "0" "1"
283 "0" "1"
265 "0" "1"
295 "0" "2"
298 "0" "1"
484 "0" "1"
297 "0" "3"
158 "0" "1"
346 "0" "1"
252 "0" "1"
343 "0" "1"
166 "0" "3"
317 "0" "1"
215 "0" "3"
416 "0" "2"
354 "0" "1"
188 "0" "1"
191 "0" "1"
290 "0" "1"
177 "0" "2"
314 "0" "1"
260 "0" "1"
359 "0" "1"
243 "0" "1"
251 "0" "1"
255 "0" "1"
183 "0" "1"
322 "0" "1"
226 "0" "1"
253 "0" "1"
158 "0" "1"
204 "0" "1"
261 "0" "1"
388 "0" "1"
195 "0" "1"
213 "0" "1"
225 "0" "1"
245 "0" "1"
258 "0" "3"
249 "0" "1"
266 "0" "1"
371 "0" "1"
176 "0" "1"
322 "0" "1"
301 "0" "3"
442 "0" "1"
304 "0" "1"
297 "0" "1"
297 "0" "1"
493 "0" "3"
259 "0" "1"
292 "0" "1"
